,Province/State,Confirmed,Deaths,Recovered,Days_since_start,Abbreviation,Population,Rate,Death Rate
1278,Mississippi,1177,26,0,72,MS,2976149,59,21
1279,Mississippi,1073,22,0,71,MS,2976149,58,20
1280,Mississippi,937,20,0,70,MS,2976149,57,19
1281,Mississippi,847,16,0,69,MS,2976149,56,16
1282,Mississippi,759,14,0,68,MS,2976149,55,15
1283,Mississippi,663,13,0,67,MS,2976149,54,14
1284,Mississippi,579,8,0,66,MS,2976149,52,9
1285,Mississippi,485,6,0,65,MS,2976149,50,7
1286,Mississippi,377,5,0,64,MS,2976149,48,5
1287,Mississippi,320,1,0,63,MS,2976149,46,-10
1288,Mississippi,249,1,0,62,MS,2976149,44,-10
1289,Mississippi,207,1,0,61,MS,2976149,42,-10
1290,Mississippi,140,1,0,60,MS,2976149,38,-10
1291,Mississippi,80,1,0,59,MS,2976149,32,-10
1292,Mississippi,50,1,0,58,MS,2976149,28,-10
1293,Mississippi,34,0,0,57,MS,2976149,24,0
1294,Mississippi,21,0,0,56,MS,2976149,19,0
1295,Mississippi,12,0,0,55,MS,2976149,13,0
1296,Mississippi,10,0,0,54,MS,2976149,12,0
1297,Mississippi,6,0,0,53,MS,2976149,7,0
1298,Mississippi,6,0,0,52,MS,2976149,7,0
1299,Mississippi,1,0,0,51,MS,2976149,-10,0
1300,Mississippi,1,0,0,50,MS,2976149,-10,0
1301,Rhode Island,2665,63,0,83,RI,1059361,78,40
1302,Rhode Island,2665,63,0,82,RI,1059361,78,40
1303,Rhode Island,2349,56,0,81,RI,1059361,77,39
1304,Rhode Island,2015,49,0,80,RI,1059361,75,38
1305,Rhode Island,1727,43,0,79,RI,1059361,73,37
1306,Rhode Island,1450,35,0,78,RI,1059361,72,34
1307,Rhode Island,1229,30,0,77,RI,1059361,70,33
1308,Rhode Island,1082,27,0,76,RI,1059361,69,32
1309,Rhode Island,922,25,0,75,RI,1059361,67,31
1310,Rhode Island,806,17,0,74,RI,1059361,66,27
1311,Rhode Island,711,14,0,73,RI,1059361,65,25
1312,Rhode Island,657,12,0,72,RI,1059361,64,24
1313,Rhode Island,566,10,0,71,RI,1059361,62,22
1314,Rhode Island,488,8,0,70,RI,1059361,61,20
1315,Rhode Island,408,4,0,69,RI,1059361,59,13
1316,Rhode Island,294,3,0,68,RI,1059361,56,10
1317,Rhode Island,239,2,0,67,RI,1059361,54,6
1318,Rhode Island,203,0,0,66,RI,1059361,52,0
1319,Rhode Island,165,0,0,65,RI,1059361,50,0
1320,Rhode Island,132,0,0,64,RI,1059361,48,0
1321,Rhode Island,124,0,0,63,RI,1059361,47,0
1322,Rhode Island,106,0,0,62,RI,1059361,46,0
1323,Rhode Island,83,0,0,61,RI,1059361,43,0
1324,Rhode Island,66,0,0,60,RI,1059361,41,0
1325,Rhode Island,44,0,0,59,RI,1059361,37,0
1326,Rhode Island,44,0,0,58,RI,1059361,37,0
1327,Rhode Island,33,0,0,57,RI,1059361,34,0
1328,Rhode Island,23,0,0,56,RI,1059361,30,0
1329,Rhode Island,21,0,0,55,RI,1059361,29,0
1330,Rhode Island,20,0,0,54,RI,1059361,29,0
1331,Rhode Island,20,0,0,53,RI,1059361,29,0
1332,Rhode Island,14,0,0,52,RI,1059361,25,0
1333,Rhode Island,5,0,0,51,RI,1059361,15,0
1334,Rhode Island,5,0,0,50,RI,1059361,15,0
1335,Rhode Island,5,0,0,49,RI,1059361,15,0
1336,Rhode Island,3,0,0,48,RI,1059361,10,0
1337,Rhode Island,3,0,0,47,RI,1059361,10,0
1338,Rhode Island,3,0,0,46,RI,1059361,10,0
1339,Rhode Island,2,0,0,45,RI,1059361,6,0
1340,Rhode Island,2,0,0,44,RI,1059361,6,0
1341,Rhode Island,2,0,0,43,RI,1059361,6,0
1342,Rhode Island,2,0,0,42,RI,1059361,6,0
1343,Rhode Island,2,0,0,41,RI,1059361,6,0
1344,Rhode Island,1,0,0,40,RI,1059361,0,0
1345,Utah,2303,18,26,83,UT,3205958,65,17
1346,Utah,2303,18,26,82,UT,3205958,65,17
1347,Utah,2207,18,26,81,UT,3205958,65,17
1348,Utah,2103,17,26,80,UT,3205958,64,16
1349,Utah,1977,13,26,79,UT,3205958,64,13
1350,Utah,1848,13,26,78,UT,3205958,63,13
1351,Utah,1739,13,26,77,UT,3205958,62,13
1352,Utah,1680,13,26,76,UT,3205958,62,13
1353,Utah,1605,8,11,75,UT,3205958,62,9
1354,Utah,1429,8,11,74,UT,3205958,60,9
1355,Utah,1248,7,0,73,UT,3205958,59,7
1356,Utah,1088,7,0,72,UT,3205958,58,7
1357,Utah,1012,7,0,71,UT,3205958,57,7
1358,Utah,888,5,0,70,UT,3205958,56,4
1359,Utah,806,4,0,69,UT,3205958,55,2
1360,Utah,724,4,0,68,UT,3205958,54,2
1361,Utah,603,2,0,67,UT,3205958,52,-4
1362,Utah,480,2,0,66,UT,3205958,50,-4
1363,Utah,402,1,0,65,UT,3205958,48,-11
1364,Utah,346,1,0,64,UT,3205958,46,-11
1365,Utah,298,1,0,63,UT,3205958,45,-11
1366,Utah,257,1,0,62,UT,3205958,43,-11
1367,Utah,181,1,0,61,UT,3205958,40,-11
1368,Utah,136,0,0,60,UT,3205958,37,0
1369,Utah,112,0,0,59,UT,3205958,35,0
1370,Utah,78,0,0,58,UT,3205958,31,0
1371,Utah,66,0,0,57,UT,3205958,30,0
1372,Utah,51,0,0,56,UT,3205958,27,0
1373,Utah,39,0,0,55,UT,3205958,24,0
1374,Utah,28,0,0,54,UT,3205958,21,0
1375,Utah,10,0,0,53,UT,3205958,11,0
1376,Utah,9,0,0,52,UT,3205958,10,0
1377,Utah,5,0,0,51,UT,3205958,4,0
1378,Utah,3,0,0,50,UT,3205958,0,0
1379,Utah,2,0,0,49,UT,3205958,-4,0
1380,Utah,1,0,0,48,UT,3205958,-11,0
1381,Utah,1,0,0,47,UT,3205958,-11,0
1382,Utah,1,0,0,46,UT,3205958,-11,0
1383,Kentucky,2018,113,306,83,KY,4467673,61,32
1384,Kentucky,1963,97,306,82,KY,4467673,60,30
1385,Kentucky,1840,94,306,81,KY,4467673,60,30
1386,Kentucky,1693,90,306,80,KY,4467673,59,30
1387,Kentucky,1341,73,306,79,KY,4467673,57,27
1388,Kentucky,1346,73,306,78,KY,4467673,57,27
1389,Kentucky,1149,65,306,77,KY,4467673,55,26
1390,Kentucky,1008,60,306,76,KY,4467673,54,25
1391,Kentucky,955,45,306,75,KY,4467673,53,23
1392,Kentucky,917,40,228,74,KY,4467673,53,21
1393,Kentucky,831,37,64,73,KY,4467673,52,21
1394,Kentucky,770,31,64,72,KY,4467673,51,19
1395,Kentucky,687,20,64,71,KY,4467673,50,14
1396,Kentucky,632,18,1,70,KY,4467673,49,13
1397,Kentucky,491,11,1,69,KY,4467673,46,9
1398,Kentucky,439,9,1,68,KY,4467673,45,7
1399,Kentucky,394,9,1,67,KY,4467673,44,7
1400,Kentucky,302,7,1,66,KY,4467673,42,4
1401,Kentucky,248,5,1,65,KY,4467673,40,1
1402,Kentucky,198,5,1,64,KY,4467673,37,1
1403,Kentucky,163,4,1,63,KY,4467673,35,-1
1404,Kentucky,124,4,1,62,KY,4467673,33,-1
1405,Kentucky,103,3,1,61,KY,4467673,31,-3
1406,Kentucky,87,3,1,60,KY,4467673,29,-3
1407,Kentucky,64,2,1,59,KY,4467673,26,-8
1408,Kentucky,50,2,1,58,KY,4467673,24,-8
1409,Kentucky,35,1,1,57,KY,4467673,20,-14
1410,Kentucky,27,1,1,56,KY,4467673,17,-14
1411,Kentucky,25,1,1,55,KY,4467673,17,-14
1412,Kentucky,21,0,0,54,KY,4467673,15,0
1413,Kentucky,18,0,0,53,KY,4467673,13,0
1414,Kentucky,14,0,0,52,KY,4467673,11,0
1415,Kentucky,11,0,0,51,KY,4467673,9,0
1416,Kentucky,8,0,0,50,KY,4467673,5,0
1417,Kentucky,8,0,0,49,KY,4467673,5,0
1418,Kentucky,6,0,0,48,KY,4467673,2,0
1419,Kentucky,4,0,0,47,KY,4467673,-1,0
1420,Kentucky,1,0,0,46,KY,4467673,-14,0
1421,Kentucky,1,0,0,45,KY,4467673,-14,0
1422,Oklahoma,1970,96,409,83,OK,3956971,62,31
1423,Oklahoma,1970,96,409,82,OK,3956971,62,31
1424,Oklahoma,1868,94,409,81,OK,3956971,61,31
1425,Oklahoma,1794,88,409,80,OK,3956971,61,31
1426,Oklahoma,1686,80,409,79,OK,3956971,60,30
1427,Oklahoma,1526,79,409,78,OK,3956971,59,29
1428,Oklahoma,1474,67,409,77,OK,3956971,59,28
1429,Oklahoma,1329,51,409,76,OK,3956971,58,25
1430,Oklahoma,1254,46,383,75,OK,3956971,57,24
1431,Oklahoma,1161,42,1,74,OK,3956971,56,23
1432,Oklahoma,990,38,1,73,OK,3956971,55,22
1433,Oklahoma,881,34,1,72,OK,3956971,54,21
1434,Oklahoma,721,30,1,71,OK,3956971,52,20
1435,Oklahoma,568,23,0,70,OK,3956971,49,17
1436,Oklahoma,483,17,0,69,OK,3956971,48,14
1437,Oklahoma,431,16,0,68,OK,3956971,46,13
1438,Oklahoma,377,15,0,67,OK,3956971,45,13
1439,Oklahoma,322,8,0,66,OK,3956971,43,7
1440,Oklahoma,248,7,0,65,OK,3956971,41,5
1441,Oklahoma,164,5,0,64,OK,3956971,37,2
1442,Oklahoma,106,3,0,63,OK,3956971,32,-2
1443,Oklahoma,81,2,0,62,OK,3956971,30,-6
1444,Oklahoma,67,2,0,61,OK,3956971,28,-6
1445,Oklahoma,53,1,0,60,OK,3956971,25,-13
1446,Oklahoma,49,1,0,59,OK,3956971,25,-13
1447,Oklahoma,44,1,0,58,OK,3956971,24,-13
1448,Oklahoma,31,0,0,57,OK,3956971,20,0
1449,Oklahoma,19,0,0,56,OK,3956971,15,0
1450,Oklahoma,10,0,0,55,OK,3956971,9,0
1451,Oklahoma,7,0,0,54,OK,3956971,5,0
1452,Oklahoma,4,0,0,53,OK,3956971,0,0
1453,Oklahoma,3,0,0,52,OK,3956971,-2,0
1454,Oklahoma,3,0,0,51,OK,3956971,-2,0
1455,Oklahoma,2,0,0,50,OK,3956971,-6,0
1456,Oklahoma,2,0,0,49,OK,3956971,-6,0
1457,Oklahoma,1,0,0,48,OK,3956971,-13,0
1458,Oklahoma,1,0,0,47,OK,3956971,-13,0
1459,Oklahoma,1,0,0,46,OK,3956971,-13,0
1460,Oklahoma,1,0,0,45,OK,3956971,-13,0
1461,Delaware,1625,35,213,83,DE,973764,74,35
1462,Delaware,1625,35,213,82,DE,973764,74,35
1463,Delaware,1479,33,191,81,DE,973764,73,35
1464,Delaware,1326,32,177,80,DE,973764,72,34
1465,Delaware,1209,23,159,79,DE,973764,71,31
1466,Delaware,1116,19,159,78,DE,973764,70,29
1467,Delaware,928,16,144,77,DE,973764,68,27
1468,Delaware,783,15,71,76,DE,973764,66,27
1469,Delaware,673,14,71,75,DE,973764,65,26
1470,Delaware,593,14,71,74,DE,973764,64,26
1471,Delaware,450,14,71,73,DE,973764,61,26
1472,Delaware,393,12,49,72,DE,973764,60,25
1473,Delaware,368,11,49,71,DE,973764,59,24
1474,Delaware,319,10,0,70,DE,973764,57,23
1475,Delaware,264,7,0,69,DE,973764,56,19
1476,Delaware,232,6,0,68,DE,973764,54,18
1477,Delaware,214,5,0,67,DE,973764,53,16
1478,Delaware,165,2,0,66,DE,973764,51,7
1479,Delaware,143,1,0,65,DE,973764,49,0
1480,Delaware,119,0,0,64,DE,973764,48,0
1481,Delaware,104,0,0,63,DE,973764,46,0
1482,Delaware,87,0,0,62,DE,973764,44,0
1483,Delaware,56,0,0,61,DE,973764,40,0
1484,Delaware,45,0,0,60,DE,973764,38,0
1485,Delaware,39,0,0,59,DE,973764,36,0
1486,Delaware,30,0,0,58,DE,973764,34,0
1487,Delaware,26,0,0,57,DE,973764,32,0
1488,Delaware,16,0,0,56,DE,973764,27,0
1489,Delaware,8,0,0,55,DE,973764,21,0
1490,Delaware,7,0,0,54,DE,973764,19,0
1491,Delaware,6,0,0,53,DE,973764,18,0
1492,Delaware,4,0,0,52,DE,973764,14,0
1493,Delaware,4,0,0,51,DE,973764,14,0
1494,Delaware,1,0,0,50,DE,973764,0,0
1495,Minnesota,1621,70,842,83,MN,5639632,56,25
1496,Minnesota,1621,70,842,82,MN,5639632,56,25
1497,Minnesota,1427,64,732,81,MN,5639632,55,24
1498,Minnesota,1336,57,732,80,MN,5639632,54,23
1499,Minnesota,1242,50,675,79,MN,5639632,53,21
1500,Minnesota,1154,39,632,78,MN,5639632,53,19
1501,Minnesota,1069,34,549,77,MN,5639632,52,17
1502,Minnesota,986,30,470,76,MN,5639632,51,16
1503,Minnesota,935,29,451,75,MN,5639632,51,16
1504,Minnesota,865,24,440,74,MN,5639632,50,14
1505,Minnesota,789,22,410,73,MN,5639632,49,13
1506,Minnesota,742,18,342,72,MN,5639632,48,11
1507,Minnesota,689,17,288,71,MN,5639632,48,11
1508,Minnesota,629,12,0,70,MN,5639632,47,7
1509,Minnesota,576,10,0,69,MN,5639632,46,5
1510,Minnesota,503,9,0,68,MN,5639632,44,4
1511,Minnesota,441,5,0,67,MN,5639632,43,-1
1512,Minnesota,398,4,0,66,MN,5639632,42,-3
1513,Minnesota,346,2,0,65,MN,5639632,41,-10
1514,Minnesota,287,1,0,64,MN,5639632,39,-17
1515,Minnesota,262,1,0,63,MN,5639632,38,-17
1516,Minnesota,235,1,0,62,MN,5639632,37,-17
1517,Minnesota,169,1,0,61,MN,5639632,34,-17
1518,Minnesota,137,1,0,60,MN,5639632,31,-17
1519,Minnesota,115,0,0,59,MN,5639632,30,0
1520,Minnesota,89,0,0,58,MN,5639632,27,0
1521,Minnesota,76,0,0,57,MN,5639632,26,0
1522,Minnesota,60,0,0,56,MN,5639632,23,0
1523,Minnesota,54,0,0,55,MN,5639632,22,0
1524,Minnesota,35,0,0,54,MN,5639632,18,0
1525,Minnesota,21,0,0,53,MN,5639632,13,0
1526,Minnesota,14,0,0,52,MN,5639632,9,0
1527,Minnesota,9,0,0,51,MN,5639632,4,0
1528,Minnesota,5,0,0,50,MN,5639632,-1,0
1529,Minnesota,3,0,0,49,MN,5639632,-6,0
1530,Minnesota,2,0,0,48,MN,5639632,-10,0
1531,Minnesota,2,0,0,47,MN,5639632,-10,0
1532,Minnesota,1,0,0,46,MN,5639632,-17,0
1533,Minnesota,1,0,0,45,MN,5639632,-17,0
1534,Iowa,1587,41,674,83,IA,3155070,62,25
1535,Iowa,1587,41,674,82,IA,3155070,62,25
1536,Iowa,1510,34,585,81,IA,3155070,61,23
1537,Iowa,1388,31,506,80,IA,3155070,60,22
1538,Iowa,1270,29,476,79,IA,3155070,59,22
1539,Iowa,1145,27,89,78,IA,3155070,58,21
1540,Iowa,1048,26,89,77,IA,3155070,58,21
1541,Iowa,946,25,3,76,IA,3155070,57,20
1542,Iowa,869,22,3,75,IA,3155070,56,19
1543,Iowa,787,14,3,74,IA,3155070,55,14
1544,Iowa,699,11,3,73,IA,3155070,54,12
1545,Iowa,614,11,3,72,IA,3155070,52,12
1546,Iowa,549,9,0,71,IA,3155070,51,10
1547,Iowa,497,7,0,70,IA,3155070,50,7
1548,Iowa,424,6,0,69,IA,3155070,49,6
1549,Iowa,336,4,0,68,IA,3155070,46,2
1550,Iowa,298,3,0,67,IA,3155070,45,0
1551,Iowa,235,3,0,66,IA,3155070,43,0
1552,Iowa,179,1,0,65,IA,3155070,40,-11
1553,Iowa,146,1,0,64,IA,3155070,38,-11
1554,Iowa,125,1,0,63,IA,3155070,36,-11
1555,Iowa,105,0,0,62,IA,3155070,35,0
1556,Iowa,90,0,0,61,IA,3155070,33,0
1557,Iowa,70,0,0,60,IA,3155070,30,0
1558,Iowa,45,0,0,59,IA,3155070,26,0
1559,Iowa,44,0,0,58,IA,3155070,26,0
1560,Iowa,39,0,0,57,IA,3155070,25,0
1561,Iowa,29,0,0,56,IA,3155070,22,0
1562,Iowa,23,0,0,55,IA,3155070,19,0
1563,Iowa,22,0,0,54,IA,3155070,19,0
1564,Iowa,18,0,0,53,IA,3155070,17,0
1565,Iowa,17,0,0,52,IA,3155070,16,0
1566,Iowa,16,0,0,51,IA,3155070,16,0
1567,Iowa,14,0,0,50,IA,3155070,14,0
1568,Iowa,13,0,0,49,IA,3155070,14,0
1569,Iowa,8,0,0,48,IA,3155070,9,0
1570,Oregon,1527,52,0,83,OR,4217737,58,25
1571,Oregon,1527,52,0,82,OR,4217737,58,25
1572,Oregon,1447,51,0,81,OR,4217737,58,24
1573,Oregon,1371,48,0,80,OR,4217737,57,24
1574,Oregon,1321,44,0,79,OR,4217737,57,23
1575,Oregon,1239,37,0,78,OR,4217737,56,21
1576,Oregon,1181,33,0,77,OR,4217737,56,20
1577,Oregon,1132,29,0,76,OR,4217737,55,19
1578,Oregon,1068,27,0,75,OR,4217737,55,18
1579,Oregon,999,26,0,74,OR,4217737,54,18
1580,Oregon,899,22,0,73,OR,4217737,53,16
1581,Oregon,826,21,0,72,OR,4217737,52,16
1582,Oregon,736,19,0,71,OR,4217737,51,15
1583,Oregon,690,18,0,70,OR,4217737,50,14
1584,Oregon,606,16,0,69,OR,4217737,49,13
1585,Oregon,549,13,0,68,OR,4217737,48,11
1586,Oregon,479,13,0,67,OR,4217737,47,11
1587,Oregon,416,12,0,66,OR,4217737,45,10
1588,Oregon,316,11,0,65,OR,4217737,43,9
1589,Oregon,266,10,0,64,OR,4217737,41,8
1590,Oregon,210,8,0,63,OR,4217737,39,6
1591,Oregon,191,5,0,62,OR,4217737,38,1
1592,Oregon,161,5,0,61,OR,4217737,36,1
1593,Oregon,137,4,0,60,OR,4217737,34,0
1594,Oregon,114,3,0,59,OR,4217737,32,-3
1595,Oregon,88,3,0,58,OR,4217737,30,-3
1596,Oregon,75,3,0,57,OR,4217737,28,-3
1597,Oregon,67,1,0,56,OR,4217737,27,-14
1598,Oregon,47,1,0,55,OR,4217737,24,-14
1599,Oregon,39,1,0,54,OR,4217737,22,-14
1600,Oregon,36,1,0,53,OR,4217737,21,-14
1601,Oregon,30,0,0,52,OR,4217737,19,0
1602,Oregon,24,0,0,51,OR,4217737,17,0
1603,Oregon,19,0,0,50,OR,4217737,15,0
1604,Oregon,15,0,0,49,OR,4217737,12,0
1605,Oregon,14,0,0,48,OR,4217737,11,0
1606,Oregon,14,0,0,47,OR,4217737,11,0
1607,Oregon,7,0,0,46,OR,4217737,5,0
1608,Oregon,3,0,0,45,OR,4217737,-3,0
1609,Oregon,3,0,0,44,OR,4217737,-3,0
1610,Oregon,3,0,0,43,OR,4217737,-3,0
1611,Oregon,3,0,0,42,OR,4217737,-3,0
1612,Oregon,3,0,0,41,OR,4217737,-3,0
1613,Oregon,1,0,0,40,OR,4217737,-14,0
1614,Oregon,1,0,0,39,OR,4217737,-14,0
1615,Oregon,1,0,0,38,OR,4217737,-14,0
1616,Idaho,1426,27,0,83,ID,1787065,66,27
1617,Idaho,1407,27,0,82,ID,1787065,66,27
1618,Idaho,1407,27,0,81,ID,1787065,66,27
1619,Idaho,1396,25,0,80,ID,1787065,66,26
1620,Idaho,1354,24,0,79,ID,1787065,66,25
1621,Idaho,1232,18,0,78,ID,1787065,65,23
1622,Idaho,1210,15,0,77,ID,1787065,65,21
1623,Idaho,1170,13,0,76,ID,1787065,64,19
1624,Idaho,1101,10,0,75,ID,1787065,64,17
1625,Idaho,1078,10,0,74,ID,1787065,64,17
1626,Idaho,1013,10,0,73,ID,1787065,63,17
1627,Idaho,891,9,0,72,ID,1787065,62,16
1628,Idaho,669,9,0,71,ID,1787065,59,16
1629,Idaho,525,8,0,70,ID,1787065,56,14
1630,Idaho,431,8,0,69,ID,1787065,54,14
1631,Idaho,324,6,0,68,ID,1787065,52,12
1632,Idaho,265,5,0,67,ID,1787065,49,10
1633,Idaho,233,4,0,66,ID,1787065,48,8
1634,Idaho,190,3,0,65,ID,1787065,46,5
1635,Idaho,138,0,0,64,ID,1787065,43,0
1636,Idaho,81,0,0,63,ID,1787065,38,0
1637,Idaho,68,0,0,62,ID,1787065,36,0
1638,Idaho,51,0,0,61,ID,1787065,33,0
1639,Idaho,42,0,0,60,ID,1787065,31,0
1640,Idaho,36,0,0,59,ID,1787065,30,0
1641,Idaho,23,0,0,58,ID,1787065,25,0
1642,Idaho,11,0,0,57,ID,1787065,18,0
1643,Idaho,8,0,0,56,ID,1787065,14,0
1644,Idaho,5,0,0,55,ID,1787065,10,0
1645,Idaho,5,0,0,54,ID,1787065,10,0
1646,Idaho,5,0,0,53,ID,1787065,10,0
1647,Idaho,1,0,0,52,ID,1787065,-5,0
1648,Kansas,1337,56,53,83,KS,2913314,61,29
1649,Kansas,1337,56,53,82,KS,2913314,61,29
1650,Kansas,1275,55,53,81,KS,2913314,60,29
1651,Kansas,1178,50,16,80,KS,2913314,60,28
1652,Kansas,1117,42,4,79,KS,2913314,59,26
1653,Kansas,1051,34,4,78,KS,2913314,58,24
1654,Kansas,928,29,4,77,KS,2913314,57,22
1655,Kansas,849,25,4,76,KS,2913314,56,21
1656,Kansas,751,22,3,75,KS,2913314,55,20
1657,Kansas,698,21,3,74,KS,2913314,54,19
1658,Kansas,629,18,3,73,KS,2913314,53,18
1659,Kansas,553,14,0,72,KS,2913314,52,15
1660,Kansas,494,10,0,71,KS,2913314,51,12
1661,Kansas,441,9,0,70,KS,2913314,50,11
1662,Kansas,374,8,0,69,KS,2913314,48,10
1663,Kansas,330,7,0,68,KS,2913314,47,8
1664,Kansas,269,5,0,67,KS,2913314,45,5
1665,Kansas,219,4,0,66,KS,2913314,43,3
1666,Kansas,172,3,0,65,KS,2913314,40,0
1667,Kansas,137,3,0,64,KS,2913314,38,0
1668,Kansas,100,2,0,63,KS,2913314,35,-3
1669,Kansas,85,2,0,62,KS,2913314,33,-3
1670,Kansas,67,2,0,61,KS,2913314,31,-3
1671,Kansas,57,2,0,60,KS,2913314,29,-3
1672,Kansas,48,1,0,59,KS,2913314,28,-10
1673,Kansas,36,1,0,58,KS,2913314,25,-10
1674,Kansas,22,1,0,57,KS,2913314,20,-10
1675,Kansas,18,1,0,56,KS,2913314,18,-10
1676,Kansas,11,1,0,55,KS,2913314,13,-10
1677,Kansas,9,1,0,54,KS,2913314,11,-10
1678,Kansas,8,1,0,53,KS,2913314,10,-10
1679,Kansas,6,1,0,52,KS,2913314,7,-10
1680,Kansas,5,0,0,51,KS,2913314,5,0
1681,Kansas,1,0,0,50,KS,2913314,-10,0
1682,Kansas,1,0,0,49,KS,2913314,-10,0
1683,Kansas,1,0,0,48,KS,2913314,-10,0
1684,Kansas,1,0,0,47,KS,2913314,-10,0
1685,Kansas,1,0,0,46,KS,2913314,-10,0
1686,Arkansas,1280,27,346,83,AR,3017804,60,21
1687,Arkansas,1280,27,346,82,AR,3017804,60,21
1688,Arkansas,1228,25,346,81,AR,3017804,60,21
1689,Arkansas,1202,24,329,80,AR,3017804,59,20
1690,Arkansas,1146,21,305,79,AR,3017804,59,19
1691,Arkansas,1077,18,237,78,AR,3017804,58,17
1692,Arkansas,997,18,189,77,AR,3017804,58,17
1693,Arkansas,927,16,102,76,AR,3017804,57,16
1694,Arkansas,853,16,97,75,AR,3017804,56,16
1695,Arkansas,743,14,79,74,AR,3017804,55,15
1696,Arkansas,738,12,60,73,AR,3017804,54,13
1697,Arkansas,683,12,50,72,AR,3017804,54,13
1698,Arkansas,584,10,41,71,AR,3017804,52,11
1699,Arkansas,564,8,0,70,AR,3017804,52,9
1700,Arkansas,508,7,0,69,AR,3017804,51,8
1701,Arkansas,449,6,0,68,AR,3017804,50,6
1702,Arkansas,409,5,0,67,AR,3017804,49,5
1703,Arkansas,386,3,0,66,AR,3017804,48,0
1704,Arkansas,335,2,0,65,AR,3017804,47,-4
1705,Arkansas,308,2,0,64,AR,3017804,46,-4
1706,Arkansas,232,2,0,63,AR,3017804,43,-4
1707,Arkansas,197,0,0,62,AR,3017804,41,0
1708,Arkansas,165,0,0,61,AR,3017804,40,0
1709,Arkansas,122,0,0,60,AR,3017804,36,0
1710,Arkansas,100,0,0,59,AR,3017804,35,0
1711,Arkansas,62,0,0,58,AR,3017804,30,0
1712,Arkansas,37,0,0,57,AR,3017804,25,0
1713,Arkansas,22,0,0,56,AR,3017804,19,0
1714,Arkansas,22,0,0,55,AR,3017804,19,0
1715,Arkansas,16,0,0,54,AR,3017804,16,0
